Label2,Xmm,Ymm,Zmm
X: anteroposterior coordinate (lat image); Y: laterolateral coordinate (ap image); Z: craniocaudal coordinate (shared)T1_Plat_Sup_G,142.47221063592528,189.048602,114.79231999999999
T1_Plat_Sup_D,141.64506519964598,168.959946,112.99869
T1_Plat_Sup_Ant,139.365051,179.73805959350585,123.222381
T1_Plat_Sup_Post,155.14899499999999,179.6076864265747,114.433594
T1_Plat_Inf_G,146.95008937994385,193.35331399999998,129.14136
T1_Plat_Inf_D,145.66030476031494,165.372686,126.450915
T1_Plat_Inf_Ant,142.593585,179.58794817651366,132.011168
T1_Plat_Inf_Post,172.009117,179.3540449869385,122.684292
T1_Centroid_G,149.92851796624754,187.613698,118.558943
T1_Centroid_D,150.64439353363036,169.318672,118.91766899999999
T2_Plat_Sup_G,148.3184000493164,195.50566999999998,129.500086
T2_Plat_Sup_D,147.19657118811034,164.655234,128.782634
T2_Plat_Sup_Ant,142.952311,180.4962142078857,135.419065
T2_Plat_Sup_Post,174.520199,179.63132196838382,125.01601099999999
T2_Plat_Inf_G,156.28178225738526,197.119937,144.028489
T2_Plat_Inf_D,155.21562117297364,163.22033,144.207852
T2_Plat_Inf_Ant,149.588742,181.2358238441162,147.436386
T2_Plat_Inf_Post,182.05344499999998,180.39894612591553,140.79995499999998
T2_Centroid_G,160.8898261668091,190.30414299999998,132.369894
T2_Centroid_D,160.83016257122802,169.856761,131.652442
T3_Plat_Sup_G,158.77622413531495,198.016752,145.642756
T3_Plat_Sup_D,157.61611204589843,163.22033,146.539571
T3_Plat_Sup_Ant,152.637913,181.44409905621336,153.893454
T3_Plat_Sup_Post,182.770897,180.74831205725098,143.311037
T3_Plat_Inf_G,167.78961994091796,200.169108,162.323515
T3_Plat_Inf_D,167.0215469379883,164.117145,160.888611
T3_Plat_Inf_Ant,158.915618,181.51027638378906,164.834597
T3_Plat_Inf_Post,187.075609,180.0232953701782,157.121988
T3_Centroid_G,172.76530107360838,192.27713599999998,150.844283
T3_Centroid_D,172.86872162176513,169.498035,152.09982399999998
T4_Plat_Sup_G,169.69679687915038,200.169108,165.01396
T4_Plat_Sup_D,169.47852664636227,166.269501,163.040967
T4_Plat_Sup_Ant,161.42669999999998,181.0031029790039,165.910775
T4_Plat_Sup_Post,186.17879399999998,180.447016373291,158.736255
T4_Plat_Inf_G,178.14062976965334,198.734204,182.05344499999998
T4_Plat_Inf_D,177.06123321972655,161.067974,180.080452
T4_Plat_Inf_Ant,168.780583,180.01981408148194,183.308986
T4_Plat_Inf_Post,192.456499,178.95233930322266,175.77573999999998
T4_Centroid_G,185.9451097593994,192.27713599999998,169.318672
T4_Centroid_D,185.8026177667236,169.498035,165.372686
T5_Plat_Sup_G,179.49237694909667,197.837389,191.38032099999998
T5_Plat_Sup_D,178.83477465130613,156.763262,187.434335
T5_Plat_Sup_Ant,167.704405,179.49575971075438,192.097773
T5_Plat_Sup_Post,197.47866299999998,178.99829669299316,184.564527
T5_Plat_Inf_G,184.6310436984863,200.707197,202.500827
T5_Plat_Inf_D,184.1656019682617,156.404536,201.245286
T5_Plat_Inf_Ant,173.264658,176.28650416796876,205.72936099999998
T5_Plat_Inf_Post,200.88656,175.96856836193848,200.88656
T5_Centroid_G,197.02854769799805,191.20095799999999,189.586691
T5_Centroid_D,196.67759438659667,165.731412,187.075609
T6_Plat_Sup_G,185.55649722436522,195.50566999999998,207.88171699999998
T6_Plat_Sup_D,185.51802788952637,159.63307,204.294457
T6_Plat_Sup_Ant,172.367843,175.77166754907225,208.240443
T6_Plat_Sup_Post,201.424649,175.87823001501462,202.859553
T6_Plat_Inf_G,188.45494375024413,191.38032099999998,227.970373
T6_Plat_Inf_D,188.13792752990722,155.866447,224.562476
T6_Plat_Inf_Ant,173.623384,174.14114358770752,224.38311299999998
T6_Plat_Inf_Post,205.011909,173.56549389111328,222.589483
T6_Centroid_G,204.14366684118653,189.407328,211.64834
T6_Centroid_D,203.575866465332,164.655234,207.343628
T7_Plat_Sup_G,188.7541594189453,191.38032099999998,230.840181
T7_Plat_Sup_D,188.62191423828125,156.404536,226.535469
T7_Plat_Sup_Ant,175.058288,173.41071886096194,225.818017
T7_Plat_Sup_Post,204.47382,172.95765869525147,225.459291
T7_Plat_Inf_G,189.2511516964111,186.716883,247.341577
T7_Plat_Inf_D,189.44295099816895,154.969632,246.624125
T7_Plat_Inf_Ant,172.905932,172.0884531609497,244.651132
T7_Plat_Inf_Post,202.859553,171.58918381414796,247.162214
T7_Centroid_G,207.1512594309082,183.667712,232.992537
T7_Centroid_D,207.1998004185791,162.323515,230.660818
T8_Plat_Sup_G,188.92855227722168,186.716883,248.776481
T8_Plat_Sup_D,189.43925076049806,156.404536,248.597118
T8_Plat_Sup_Ant,171.65039099999998,171.46210582928467,246.98285099999998
T8_Plat_Sup_Post,202.321464,171.09437007897947,248.776481
T8_Plat_Inf_G,188.06179897143554,185.281979,268.865137
T8_Plat_Inf_D,188.46946006726074,152.45855,269.223863
T8_Plat_Inf_Ant,169.139309,170.72353620068358,265.815966
T8_Plat_Inf_Post,199.63101899999998,169.5639605362549,268.327048
T8_Centroid_G,207.75034761523438,180.439178,256.48909
T8_Centroid_D,208.1606798885498,159.27434399999999,256.668453
T9_Plat_Sup_G,187.52162995617675,184.923253,271.017493
T9_Plat_Sup_D,187.85552714245605,153.355365,272.452397
T9_Plat_Sup_Ant,168.60121999999998,170.62743949572754,269.582589
T9_Plat_Sup_Post,196.940574,169.2723971342163,271.555582
T9_Plat_Inf_G,184.5052794074707,184.923253,290.56806
T9_Plat_Inf_D,184.86534099621582,151.02364599999999,291.106149
T9_Plat_Inf_Ant,166.80759,170.8344557512207,286.442711
T9_Plat_Inf_Post,194.608855,169.53861719244384,291.644238
T9_Centroid_G,204.79028884790037,179.90108899999998,279.44755399999997
T9_Centroid_D,205.14325648986815,158.556892,280.165006
T10_Plat_Sup_G,183.74900775427247,185.10261599999998,292.182327
T10_Plat_Sup_D,183.69935012683104,150.844283,292.89977899999997
T10_Plat_Sup_Ant,165.731412,171.18824445184325,290.74742299999997
T10_Plat_Sup_Post,195.50566999999998,169.38448806176757,294.15532
T10_Plat_Inf_G,180.31858090478516,189.407328,314.243976
T10_Plat_Inf_D,180.67289508294678,152.45855,314.782065
T10_Plat_Inf_Ant,157.660077,170.6777649175415,310.118627
T10_Plat_Inf_Post,191.559684,169.86747855230712,315.67888
T10_Centroid_G,203.57700499999999,181.515356,300.433025
T10_Centroid_D,203.038916,158.915618,301.15047699999997
T11_Plat_Sup_G,179.47567114233397,190.842232,318.728051
T11_Plat_Sup_D,179.44753619909665,148.333201,316.934421
T11_Plat_Sup_Ant,158.018803,170.72520021289063,316.934421
T11_Plat_Sup_Post,190.483506,169.79173315454102,318.189962
T11_Plat_Inf_G,175.40735835021974,191.559684,343.838871
T11_Plat_Inf_D,176.6029620684204,145.463393,337.381803
T11_Plat_Inf_Ant,158.37752899999998,169.68853155535888,336.843714
T11_Plat_Inf_Post,189.048602,169.89406990527343,343.121419
T11_Centroid_G,197.47866299999998,184.02643799999998,327.875564
T11_Centroid_D,198.196115,158.018803,327.158112
T12_Plat_Sup_G,175.10980669372557,190.30414299999998,349.578487
T12_Plat_Sup_D,174.9825535496826,145.104667,338.99607
T12_Plat_Sup_Ant,155.507721,169.7078538023682,340.7897
T12_Plat_Sup_Post,188.33115,169.25071023828124,341.148426
T12_Plat_Inf_G,172.39159896374508,187.075609,374.86867
T12_Plat_Inf_D,171.39804135931396,146.89829699999999,362.492623
T12_Plat_Inf_Ant,153.893454,166.32182980493164,365.183068
T12_Plat_Inf_Post,185.281979,166.74243078515624,370.20523199999997
T12_Centroid_G,194.608855,182.232808,358.726
T12_Centroid_D,194.42949199999998,156.404536,351.192754
L1_Plat_Sup_G,171.4718928484497,177.92809599999998,378.994019
L1_Plat_Sup_D,169.31940547906493,140.979318,364.824342
L1_Plat_Sup_Ant,152.637913,165.24430526873778,368.411602
L1_Plat_Sup_Post,184.02643799999998,165.7202784446411,375.40675899999997
L1_Plat_Inf_G,170.45257589715575,169.856761,400.696942
L1_Plat_Inf_D,168.16460290228272,132.011168,384.912998
L1_Plat_Inf_Ant,151.02364599999999,159.72471109332275,389.038347
L1_Plat_Inf_Post,182.770897,161.83409835705567,391.370066
L1_Centroid_G,191.559684,168.959946,383.478094
L1_Centroid_D,191.739047,148.333201,377.200389
L2_Plat_Sup_G,169.79347379888915,170.215487,400.876305
L2_Plat_Sup_D,167.31792721746825,123.04301799999999,394.5986
L2_Plat_Sup_Ant,151.741098,154.38313338171386,389.75579899999997
L2_Plat_Sup_Post,184.02643799999998,159.57915381500243,392.266881
L2_Plat_Inf_G,166.7701168829956,168.959946,418.274516
L2_Plat_Inf_D,164.7769039451904,119.455758,420.068146
L2_Plat_Inf_Ant,149.768105,150.29037493658447,417.198338
L2_Plat_Inf_Post,180.080452,154.34867081311035,418.991968
L2_Centroid_G,185.36995269799803,161.067974,407.333373
L2_Centroid_D,184.38866718359375,135.419065,404.10483899999997
L3_Plat_Sup_G,166.31011603479004,171.112302,420.785598
L3_Plat_Sup_D,163.8357408303833,121.42875099999999,428.67757
L3_Plat_Sup_Ant,143.4904,149.09350131433106,422.041139
L3_Plat_Sup_Post,181.694719,152.90260041540526,421.50305
L3_Plat_Inf_G,164.5133331695557,171.291665,439.080624
L3_Plat_Inf_D,163.20688653295898,125.01601099999999,456.837561
L3_Plat_Inf_Ant,146.718934,146.09151381835937,443.02661
L3_Plat_Inf_Post,182.232808,152.45082110119628,440.15680199999997
L3_Centroid_G,185.999431,165.910775,427.601392
L3_Centroid_D,183.847075,135.239702,436.748905
L4_Plat_Sup_G,164.56312216638182,178.466185,435.134638
L4_Plat_Sup_D,162.36797258929442,138.64759899999999,454.326479
L4_Plat_Sup_Ant,148.153838,148.78454241625977,444.999603
L4_Plat_Sup_Post,181.694719,155.2080345910034,443.56469899999996
L4_Plat_Inf_G,165.88926326324463,194.608855,456.65819799999997
L4_Plat_Inf_D,164.0176217435913,141.87613299999998,473.15959399999997
L4_Plat_Inf_Ant,144.745941,154.9118294707031,465.088259
L4_Plat_Inf_Post,183.667712,159.70462252490233,462.21845099999996
L4_Centroid_G,188.15178699999998,177.390007,448.40749999999997
L4_Centroid_D,188.33115,152.996639,455.043931
L5_Plat_Sup_G,167.48094567651367,194.967581,457.734376
L5_Plat_Sup_D,164.87011052368163,142.593585,472.980231
L5_Plat_Sup_Ant,147.07766,159.56518487042237,467.41997799999996
L5_Plat_Sup_Post,182.95026,163.04394470605467,462.039088
L5_Plat_Inf_G,173.67432247894286,195.32630699999999,495.22124299999996
L5_Plat_Inf_D,171.6895171817627,145.642756,493.24825
L5_Plat_Inf_Ant,156.942625,173.6202092398682,498.987866
L5_Plat_Inf_Post,188.33115,171.8474012873535,488.405449
L5_Centroid_G,192.27713599999998,187.793061,471.186601
L5_Centroid_D,192.27713599999998,157.83944,477.10558
S1_Plat_Sup_Ant,166.448864,195.146944,509.57028299999996
S1_Plat_Sup_Post,189.945417,145.642756,490.737168
Hips_Hip_G,132.6298521175537,260.435076,591.718537
Hips_Hip_D,124.59435906469726,79.11549322564699,586.657662821289
